EdgeDesc,Begin,End,Note
Arrow,0.CC.1,1.NBT.1,
Arrow,0.CC.1||to 20,0.CC.1,
Arrow,0.CC.1||to 20,0.CC.2||to 10,
Arrow,0.CC.1||to 20,0.CC.4.a,
Arrow,0.CC.2||to 10,0.CC.2,
Arrow,0.CC.2||to 10,0.CC.4.c||to 10,
Arrow,0.CC.4.a,0.CC.4.b,
Arrow,0.CC.4.b,0.CC.5||to 10,
Arrow,0.CC.4.c||to 10,0.CC.4.c||to 20,
Nondirectional link,0.CC.4.c||to 20,0.CC.2,
Arrow,0.CC.4.c||to 20,1.OA.5,
Nondirectional link,0.CC.5,0.CC.6,
Arrow,0.CC.5||to 10,0.CC.5,
Nondirectional link,0.CC.6,0.CC.4.c||to 10,
Arrow,0.CC.6,0.CC.7,
Arrow,0.CC.6,0.MD.3,
Arrow,0.CC.7,1.NBT.3,
Arrow,"0.G.1,2","0.G.3,4",
Arrow,0.G.2,0.G.6,
Arrow,0.G.2,1.G.1,
Arrow,"0.G.3,4",0.G.2,
Arrow,"0.G.3,4",1.G.1,
Arrow,0.G.6,1.G.2,
Arrow,0.MD.1,0.MD.2,
Arrow,0.MD.2,0.MD.3,
Arrow,0.MD.2,1.MD.1,
Arrow,0.MD.3,1.MD.4,
Arrow,0.NBT.1,1.NBT.2,
Arrow,0.OA.1,0.OA.2,
Arrow,0.OA.2,0.OA.3,
Arrow,0.OA.2,1.OA.1||to 15,
Arrow,0.OA.2,1.OA.3,
Arrow,0.OA.2,1.OA.4,
Arrow,0.OA.2,"1.OA.6||to 15, no fluency",
Arrow,0.OA.3,0.NBT.1,
Arrow,0.OA.3,0.OA.4,
Arrow,0.OA.3,0.OA.5,
Arrow,0.OA.3,"1.OA.6||to 15, no fluency",
Arrow,0.OA.4,"1.OA.6||to 15, no fluency",
Arrow,0.OA.5,"1.OA.6||to 15, no fluency",
Arrow,0.OA;1.OA;2.OA,5.OA.2,
Arrow,1.G.1,2.G.1,
Arrow,1.G.2,1.G.3,
Arrow,1.G.2,3.MD.5,
Arrow,1.G.2,4.G.3,
Arrow,1.G.3,2.G.3,
Arrow,1.MD.1,1.MD.2,
Arrow,1.MD.2,2.MD.1,
Arrow,1.MD.3,2.MD.7,
Arrow,1.MD.4,2.MD.10,
Arrow,1.NBT.1,1.NBT.2,
Arrow,1.NBT.2,1.NBT.3,
Arrow,1.NBT.2,1.NBT.4,
Arrow,1.NBT.2,"1.NBT.5,6",
Arrow,1.NBT.2,2.NBT.1,
Arrow,1.NBT.4,1.NBT.4||no concrete or drawings,
Arrow,1.NBT.4||no concrete or drawings,2.NBT.5||no fluency,
Arrow,1.NBT.4||no concrete or drawings,2.OA.1||no two-step,
Arrow,"1.NBT.5,6",2.NBT.5||no fluency,
Arrow,"1.NBT.5,6",2.OA.1||no two-step,
Arrow,1.OA.1,1.OA.1||equations,
Arrow,1.OA.1||equations,1.MD.4,
Arrow,1.OA.1||equations,1.OA.2,
Nondirectional link,1.OA.1||equations,1.OA.8,
Arrow,1.OA.1||equations,2.OA.1||no two-step,
Arrow,1.OA.1||to 15,1.OA.1,
Arrow,1.OA.2,1.MD.4,
Nondirectional link,1.OA.3,1.OA.4,
Arrow,1.OA.3,"1.OA.6||to 15, no fluency",
Arrow,1.OA.3,2.NBT.9,
Arrow,1.OA.3,"4.NF.3.a,b,c",
Arrow,1.OA.3,"6.EE.3,4",
Arrow,1.OA.4,"1.OA.6||to 15, no fluency",
Arrow,1.OA.4,2.NBT.9,
Arrow,1.OA.4,"4.NF.3.a,b,c",
Arrow,1.OA.5,"1.OA.6||to 15, no fluency",
Nondirectional link,1.OA.6,1.OA.1,
Arrow,1.OA.6,"2.OA.2||fluency to 15, no memory",
Arrow,"1.OA.6||to 15, no fluency",1.NBT.4,
Nondirectional link,"1.OA.6||to 15, no fluency",1.OA.1||to 15,
Arrow,"1.OA.6||to 15, no fluency",1.OA.6,
Arrow,1.OA.7,1.OA.8,
Arrow,1.OA.7,2.OA.3,
Arrow,1.OA.7,2.OA.4,
Arrow,1.OA.8,4.MD.7,
Arrow,1.OA.8,4.NF.3.d,
Arrow,2.G.1,3.G.1,
Arrow,2.G.2,2.G.3,
Arrow,2.G.2,3.MD.6,
Arrow,2.G.3,3.NF.1,
Arrow,2.MD.1,2.MD.2,
Arrow,2.MD.1,2.MD.3,
Nondirectional link,2.MD.1,"3.MD.2||measure, estimate only",
Arrow,2.MD.1,3.MD.5,
Arrow,2.MD.2,3.NF.1,
Arrow,2.MD.3,2.MD.2,
Arrow,2.MD.3,2.MD.4,
Arrow,2.MD.4,2.MD.5,
Nondirectional link,2.MD.5,2.MD.6,
Nondirectional link,2.MD.5,2.OA.1||two-step and harder one-step,
Nondirectional link,2.MD.6,2.MD.9,
Arrow,2.MD.6,3.NF.2,
Arrow,2.NBT.1,2.NBT.3,
Arrow,2.NBT.1,2.NBT.4,
Arrow,2.NBT.1,2.NBT.6,
Arrow,2.NBT.1,2.NBT.7,
Arrow,2.NBT.1,2.NBT.8,
Arrow,2.NBT.1,3.NBT.1,
Arrow,2.NBT.1,3.NBT.3,
Arrow,2.NBT.1,4.NBT.1,
Arrow,2.NBT.2,2.NBT.1,
Nondirectional link,2.NBT.2,2.OA.3,
Nondirectional link,2.NBT.5,2.OA.1||two-step and harder one-step,
Arrow,2.NBT.5||no fluency,2.NBT.5,
Nondirectional link,2.NBT.5||no fluency,2.OA.1||no two-step; harder types,
Arrow,2.NBT.7,2.NBT.7||no concrete or drawings,
Nondirectional link,2.NBT.7,2.NBT.8,
Nondirectional link,2.NBT.7,2.NBT.9,
Arrow,2.NBT.7||no concrete or drawings,2.NBT.6,
Arrow,2.NBT.7||no concrete or drawings,3.NBT.2,
Nondirectional link,2.NBT.8,2.NBT.9,
Arrow,2.NBT.8,3.NBT.2,
Arrow,2.OA.1||no two-step,2.OA.1||no two-step; harder types,
Arrow,2.OA.1||no two-step; harder types,2.OA.1||two-step and harder one-step,
Nondirectional link,2.OA.1||two-step and harder one-step,2.MD.10,
Nondirectional link,2.OA.1||two-step and harder one-step,2.MD.8,
Arrow,2.OA.1||two-step and harder one-step,3.OA.8||no judging reasonableness,
Arrow,2.OA.1||two-step and harder one-step,"4.NF.3.a,b,c",
Arrow,2.OA.2,2.NBT.5,
Arrow,"2.OA.2||fluency to 15, no memory",2.OA.2||no memory,
Arrow,2.OA.2||no memory,2.NBT.5||no fluency,
Arrow,2.OA.2||no memory,2.OA.2,
Arrow,2.OA.3,3.OA.1,
Arrow,2.OA.3,3.OA.9,
Arrow,2.OA.4,3.OA.1,
Arrow,3.G.1,4.G.1,
Arrow,3.G.1,5.G.3,
Nondirectional link,3.MD.2,3.OA.8,
Arrow,3.MD.2,4.MD.1,
Arrow,"3.MD.2||measure, estimate only",3.MD.2,
Nondirectional link,"3.MD.2||measure, estimate only",3.NF.1,
Arrow,3.MD.4,4.MD.4,
Arrow,3.MD.5,3.MD.6,
Arrow,3.MD.5,3.MD.7.d,
Arrow,3.MD.5,3.MD.8,
Arrow,3.MD.5,5.MD.3,
Arrow,3.MD.6,3.MD.7.a,
Arrow,3.MD.7.a,3.MD.7.b,
Arrow,3.MD.7.a,3.MD.7.c,
Arrow,3.MD.7.b,3.MD.7.c,
Arrow,3.MD.7.b,4.MD.3,
Arrow,3.MD.7.b,5.NF.4.a||a/b x n,
Arrow,3.MD.7.c,3.MD.7.d,
Arrow,3.MD.8,4.MD.3,
Arrow,3.NBT.1,4.NBT.3,
Arrow,3.NBT.2,4.NBT.4,
Arrow,3.NBT.2,4.NBT.5||no two-digit by two-digit,
Arrow,3.NBT.2,4.NBT.6||no four-digit dividends,
Arrow,3.NBT.3,4.NBT.5||no two-digit by two-digit,
Arrow,3.NF.1,3.G.2,
Nondirectional link,3.NF.1,3.NF.2,
Arrow,3.NF.1,3.NF.3,
Arrow,3.NF.1,"4.NF.3.a,b,c",
Arrow,3.NF.1,4.NF.4.a,
Arrow,3.NF.1,5.NF.7,
Nondirectional link,3.NF.2,3.MD.4,
Arrow,3.NF.2,3.NF.3,
Arrow,3.NF.2,"4.NF.3.a,b,c",
Arrow,3.NF.2,5.G.1,
Arrow,3.NF.2,5.G.2,
Arrow,3.NF.2,6.NS.6.a,
Arrow,3.NF.3,4.NF.1,
Arrow,3.OA.1,3.OA.2,
Arrow,3.OA.1,3.OA.3||no measurement,
Arrow,3.OA.1,3.OA.5,
Nondirectional link,3.OA.1,3.OA.6,
Arrow,3.OA.1,4.NF.4.a,
Arrow,3.OA.1,4.OA.1,
Arrow,"3.OA.1,2;4.OA.1,2",5.NF.3,
Arrow,"3.OA.1,2;4.OA.1,2",5.NF.5,
Arrow,"3.OA.1,2;4.OA.1,2",5.NF.6||a/b x n,
Arrow,"3.OA.1,2;4.OA.1,2",5.OA.2,
Arrow,3.OA.2,3.OA.3||no measurement,
Arrow,3.OA.2,3.OA.5,
Nondirectional link,3.OA.2,3.OA.6,
Nondirectional link,3.OA.3,3.OA.4,
Arrow,3.OA.3,3.OA.8,
Arrow,3.OA.3,3.OA.8||no judging reasonableness,
Arrow,3.OA.3,4.NF.4.c,
Arrow,3.OA.3,4.OA.1,
Arrow,3.OA.3,4.OA.2,
Arrow,3.OA.3||no measurement,3.OA.3,
Nondirectional link,3.OA.3||no measurement,3.OA.4,
Nondirectional link,3.OA.3||no measurement,3.OA.6,
Arrow,3.OA.3||no measurement,3.OA.8||no judging reasonableness,
Nondirectional link,3.OA.4,3.OA.7||no memory,
Arrow,3.OA.4,4.MD.3,
Nondirectional link,3.OA.5,3.MD.7.c,
Arrow,3.OA.5,3.NBT.3,
Arrow,3.OA.5,3.OA.7||no memory,
Arrow,3.OA.5,3.OA.9,
Arrow,3.OA.5,4.NBT.5||no two-digit by two-digit,
Arrow,3.OA.5,4.NBT.6||no four-digit dividends,
Arrow,3.OA.5,5.MD.5.a,
Arrow,3.OA.5,"6.EE.3,4",
Arrow,3.OA.6,3.OA.7||no memory,
Arrow,3.OA.6,5.NF.3,
Arrow,3.OA.6,5.NF.7,
Arrow,3.OA.6,6.NS.1,
Nondirectional link,3.OA.7,3.OA.8,
Arrow,3.OA.7,4.MD.1,
Arrow,3.OA.7,4.NBT.5||no two-digit by two-digit,
Arrow,3.OA.7,4.NBT.6||no four-digit dividends,
Arrow,3.OA.7,4.OA.4,
Arrow,3.OA.7||no memory,3.OA.7,
Nondirectional link,3.OA.7||no memory,3.OA.8||no judging reasonableness,
Nondirectional link,3.OA.8,3.MD.3,
Nondirectional link,3.OA.8,3.MD.7.d,
Nondirectional link,3.OA.8,3.MD.8,
Arrow,3.OA.8,4.OA.3||no judging reasonableness,
Arrow,3.OA.8||no judging reasonableness,3.OA.8,
Arrow,3.OA.9,4.OA.5,
Arrow,4.G.1,4.G.2,
Nondirectional link,4.G.1,4.MD.5,
Arrow,4.G.2,5.G.3,
Arrow,4.MD.1,4.MD.2,
Arrow,4.MD.1,5.MD.1,
Arrow,4.MD.1,6.RP.1,
Nondirectional link,4.MD.2,4.NF.3.d,
Arrow,4.MD.2,5.MD.1,
Arrow,4.MD.2,5.NF.3,
Arrow,4.MD.2,5.NF.5,
Arrow,4.MD.2,5.NF.6||a/b x n,
Arrow,4.MD.3,5.MD.5.a,
Arrow,4.MD.3,6.G.1,
Nondirectional link,4.MD.4,4.NF.3.d,
Arrow,4.MD.4,5.MD.2,
Nondirectional link,4.MD.5,4.G.2,
Arrow,4.MD.5,4.MD.6,
Arrow,4.MD.5,4.MD.7,
Arrow,4.MD.7,7.G.5,
Arrow,4.NBT.1,4.NBT.2,
Arrow,4.NBT.1,4.NBT.3,
Arrow,4.NBT.1,4.NBT.4,
Arrow,4.NBT.1,4.NBT.5||no two-digit by two-digit,
Arrow,4.NBT.1,4.NBT.6||no four-digit dividends,
Arrow,4.NBT.1,5.NBT.1,
Arrow,4.NBT.2,4.NBT.3,
Arrow,4.NBT.2,5.NBT.3,
Arrow,4.NBT.3,4.OA.3||no judging reasonableness,
Arrow,4.NBT.3,5.NBT.4,
Arrow,4.NBT.4,5.NBT.5||no fluency,
Arrow,4.NBT.4,5.NBT.6||three-digit dividends,
Arrow,4.NBT.4,5.NBT.7,
Arrow,4.NBT.5,4.NBT.6,
Arrow,4.NBT.5,5.NBT.5||no fluency,
Arrow,4.NBT.5||no two-digit by two-digit,4.NBT.5,
Arrow,4.NBT.5||no two-digit by two-digit,4.NBT.6||no four-digit dividends,
Arrow,4.NBT.6,4.OA.3,
Arrow,4.NBT.6,4.OA.3||no judging reasonableness,
Arrow,4.NBT.6||no four-digit dividends,4.NBT.6,
Arrow,4.NBT.6||no four-digit dividends,5.NBT.6||three-digit dividends,
Arrow,4.NF.1,4.NF.2,
Arrow,4.NF.1,4.NF.3.c,
Arrow,4.NF.1,4.NF.5,
Arrow,4.NF.1,5.NF.1,
Arrow,4.NF.1,5.NF.5,
Arrow,4.NF.2,4.NF.7,
Arrow,4.NF.2,5.NF.2||no estimation,
Arrow,"4.NF.3.a,b,c",4.MD.2,
Arrow,"4.NF.3.a,b,c",4.NF.3.d,
Arrow,"4.NF.3.a,b,c",4.NF.5,
Arrow,"4.NF.3.a,b,c",5.NF.1,
Arrow,4.NF.3.d,5.NF.1,
Arrow,4.NF.4,5.NF.4.a||a/b x n,
Arrow,4.NF.4,5.NF.7,
Arrow,4.NF.4.a,4.NF.4.b,
Nondirectional link,4.NF.4.a,4.NF.4.c,
Nondirectional link,4.NF.4.b,4.NF.4.c,
Arrow,4.NF.4.c,4.MD.2,
Arrow,4.NF.5,4.MD.2,
Arrow,4.NF.5,5.NBT.1,
Arrow,4.NF.6,4.MD.2,
Arrow,4.NF.6,4.NF.7,
Arrow,4.NF.6,5.NBT.1,
Arrow,4.NF.7,5.NBT.1,
Arrow,4.NF.7,5.NBT.3,
Nondirectional link,4.OA.2,4.MD.1,
Arrow,4.OA.2,4.NF.1,
Arrow,4.OA.2,4.NF.4.a,
Arrow,4.OA.2,6.RP.1,
Arrow,4.OA.2,6.RP.2,
Arrow,4.OA.2,8.EE.3,
Nondirectional link,4.OA.3,4.MD.2,
Arrow,4.OA.3,7.NS.3,
Arrow,4.OA.3||no judging reasonableness,4.OA.3,
Arrow,4.OA.4,6.EE.1,
Arrow,4.OA.4,6.NS.4,
Arrow,4.OA.5,5.OA.3,
Nondirectional link,5.G.1,5.G.2,
Arrow,5.G.1,6.NS.6.b,
Arrow,5.G.1,6.NS.6.c,
Arrow,5.G.2,6.G.3,
Arrow,5.G.2,6.NS.8,
Arrow,5.G.2,6.RP.3.a,
Arrow,5.G.3,5.G.4,
Arrow,5.MD.2,6.SP.1,
Arrow,5.MD.2,6.SP.2,
Arrow,5.MD.2,6.SP.4,
Arrow,5.MD.3,5.MD.4,
Arrow,5.MD.3,5.MD.5.a,
Arrow,5.MD.3,5.MD.5.c,
Arrow,5.MD.4,5.MD.5.a,
Arrow,5.MD.5.a,5.MD.5.b,
Arrow,5.MD.5.a,6.G.2,
Arrow,5.MD.5.b,5.MD.5.c,
Arrow,5.MD.5.b,6.G.2,
Arrow,5.NBT.1,5.NBT.2,
Arrow,5.NBT.1,5.NBT.3,
Arrow,5.NBT.1,5.NBT.4,
Arrow,5.NBT.1,5.NBT.5||no fluency,
Arrow,5.NBT.1,5.NBT.6||three-digit dividends,
Arrow,5.NBT.1,5.NBT.7,
Nondirectional link,5.NBT.2,5.NBT.5||no fluency,
Nondirectional link,5.NBT.2,5.NBT.7,
Arrow,5.NBT.2,6.EE.1,
Arrow,5.NBT.2,8.EE.3,
Arrow,5.NBT.3,5.NBT.4,
Arrow,5.NBT.5,5.NBT.6,
Nondirectional link,5.NBT.5,5.NBT.7||no concrete,
Arrow,5.NBT.5,6.NS.3,
Arrow,5.NBT.5||no fluency,5.NBT.5,
Arrow,5.NBT.5||no fluency,5.NBT.6||three-digit dividends,
Nondirectional link,5.NBT.5||no fluency,5.NBT.7,
Nondirectional link,5.NBT.6,5.NBT.7||no concrete,
Arrow,5.NBT.6,6.NS.2,
Arrow,5.NBT.6,6.NS.3,
Arrow,5.NBT.6||three-digit dividends,5.NBT.6,
Nondirectional link,5.NBT.6||three-digit dividends,5.NBT.7,
Arrow,5.NBT.7,5.NBT.7||no concrete,
Arrow,5.NBT.7||no concrete,5.MD.1,
Arrow,5.NBT.7||no concrete,6.NS.3,
Arrow,5.NF.1,5.NBT.7,
Arrow,5.NF.1,5.NF.2||no estimation,
Arrow,5.NF.1,6.EE.7||whole numbers,
Arrow,5.NF.1,7.NS.1.d,
Arrow,5.NF.2,5.MD.2,
Arrow,5.NF.2||no estimation,5.MD.2,
Arrow,5.NF.2||no estimation,5.NF.2,
Nondirectional link,5.NF.3,5.NF.4.a||a/b x n,
Nondirectional link,5.NF.3,5.NF.5,
Arrow,5.NF.3,6.RP.2,
Arrow,5.NF.3,7.NS.2.d,
Arrow,5.NF.4,5.NBT.7,
Arrow,5.NF.4,5.NBT.7||no concrete,
Arrow,5.NF.4,5.NF.5,
Nondirectional link,5.NF.4,5.NF.7,
Arrow,5.NF.4,6.EE.7||whole numbers,
Arrow,5.NF.4,6.G.1,
Arrow,5.NF.4,7.NS.2.c,
Arrow,5.NF.4,7.SP.3,
Arrow,5.NF.4.a||a/b x n,5.NF.4,
Nondirectional link,5.NF.4.a||a/b x n,5.NF.6||a/b x n,
Nondirectional link,5.NF.5,5.OA.2,
Arrow,5.NF.5,6.RP.1,
Arrow,5.NF.6,5.MD.2,
Nondirectional link,5.NF.6,5.NF.7,
Arrow,5.NF.6||a/b x n,5.NF.6||no mixed,
Nondirectional link,5.NF.6||no mixed,5.NF.4,
Nondirectional link,5.NF.6||no mixed,5.NF.5,
Arrow,5.NF.6||no mixed,5.NF.6,
Arrow,5.NF.7,5.NBT.7||no concrete,
Arrow,5.NF.7,6.NS.1,
Arrow,5.NF.7,6.RP.2,
Arrow,5.NF.7.c,5.MD.2,
Arrow,5.OA.1,5.OA.2,
Arrow,5.OA.2,6.EE.2,
Arrow,5.OA.2,"6.EE.3,4",
Arrow,5.OA.2,6.NS.4,
Arrow,5.OA.3,6.EE.2,
Arrow,5.OA.3,6.EE.9,
Arrow,5.OA.3,6.RP.1,
Arrow,6.EE.1,6.EE.2,
Arrow,6.EE.1,8.EE.1,
Arrow,6.EE.2,"6.EE.3,4",
Arrow,6.EE.2,6.EE.5,
Arrow,6.EE.2,6.EE.6,
Arrow,"6.EE.3,4",7.EE.1,
Nondirectional link,6.EE.5,6.EE.7||whole numbers,
Nondirectional link,6.EE.5,6.EE.8,
Arrow,6.EE.5,8.EE.2,
Arrow,6.EE.5,8.EE.8,
Nondirectional link,6.EE.6,6.EE.7||whole numbers,
Arrow,6.EE.6,7.EE.4.a||no fluency,
Arrow,6.EE.6,7.EE.4.b,
Arrow,6.EE.7,7.EE.4.a||no fluency,
Arrow,6.EE.7||whole numbers,6.EE.7,
Nondirectional link,6.EE.7||whole numbers,6.EE.9,
Nondirectional link,6.EE.7||whole numbers,6.RP.3.b,
Arrow,6.EE.8,7.EE.4.b,
Nondirectional link,6.EE.9,6.EE.7,
Nondirectional link,6.EE.9,6.RP.3.b,
Arrow,6.G.1,6.G.4,
Arrow,6.G.1,7.G.1,
Arrow,6.G.1,7.G.4,
Arrow,6.G.1,7.G.6,
Arrow,6.G.2,7.G.6,
Arrow,6.G.3,8.G.3,
Arrow,6.G.3,8.G.8,
Arrow,6.G.4,7.G.6,
Arrow,6.NS.1,6.EE.7||whole numbers,
Arrow,6.NS.1,7.NS.2.c,
Arrow,6.NS.1,7.SP.3,
Arrow,6.NS.2,6.NS.3,
Arrow,6.NS.3,7.NS.3,
Arrow,6.NS.4,"6.EE.3,4",
Arrow,6.NS.5,6.NS.6.a,
Arrow,6.NS.5,7.NS.1.a,
Arrow,6.NS.6.a,6.EE.8,
Arrow,6.NS.6.a,6.NS.6.b,
Arrow,6.NS.6.a,6.NS.6.c,
Arrow,6.NS.6.a,6.NS.7.c,
Arrow,6.NS.6.a,7.NS.1.a,
Arrow,6.NS.6.a,7.NS.1.b,
Nondirectional link,6.NS.6.b,6.NS.6.c,
Arrow,6.NS.6.b,6.NS.8,
Arrow,6.NS.6.c,6.EE.8,
Arrow,6.NS.6.c,6.NS.7.a,
Arrow,6.NS.6.c,6.NS.7.b,
Arrow,6.NS.7.a,6.EE.8,
Arrow,6.NS.7.a,6.NS.7.d,
Arrow,6.NS.7.b,6.EE.8,
Nondirectional link,6.NS.7.b,6.NS.7.a,
Arrow,6.NS.7.b,6.NS.7.d,
Arrow,6.NS.7.c,6.NS.7.d,
Arrow,6.NS.7.c,7.NS.1.b,
Arrow,6.NS.7.c,7.NS.1.c,
Nondirectional link,6.NS.8,6.G.3,
Arrow,6.NS.8,8.SP.1,
Arrow,6.RP.1,6.RP.2,
Arrow,6.RP.1,6.RP.3.a,
Arrow,6.RP.2,6.RP.3.b,
Arrow,6.RP.2,6.RP.3.c,
Arrow,6.RP.2,6.RP.3.d,
Arrow,6.RP.2,7.RP.1,
Arrow,6.RP.2,7.RP.2,
Arrow,6.RP.3,7.RP.2,
Arrow,6.RP.3,7.RP.3,
Nondirectional link,6.RP.3.a,6.EE.9,
Arrow,6.RP.3.a,6.RP.3.b,
Nondirectional link,6.RP.3.b,6.EE.7,
Nondirectional link,6.RP.3.c,6.EE.7,
Arrow,6.SP.1,6.SP.3,
Arrow,6.SP.1,7.SP.1,
Arrow,6.SP.2,6.SP.3,
Arrow,6.SP.2,6.SP.5,
Arrow,6.SP.2,7.SP.1,
Arrow,6.SP.2,7.SP.3,
Arrow,6.SP.3,6.SP.5,
Nondirectional link,6.SP.4,6.SP.5,
Nondirectional link,7.EE.1,7.EE.2,
Arrow,7.EE.1,8.EE.7.b,
Arrow,7.EE.3,8.EE.4,
Arrow,7.EE.4.a,7.EE.4.b,
Arrow,7.EE.4.a,8.EE.7.b,
Arrow,7.EE.4.a,8.EE.8,
Arrow,7.EE.4.a||no fluency,7.EE.4.a,
Arrow,7.G.1,8.EE.6,
Arrow,7.G.2,8.G.1,
Arrow,7.G.5,8.G.1,
Arrow,7.G.6,8.G.6,
Nondirectional link,7.NS.1.a,7.NS.1.b,
Arrow,7.NS.1.b,7.NS.1.c,
Arrow,7.NS.1.b,7.NS.1.d,
Arrow,7.NS.1.c,7.NS.1.d,
Arrow,7.NS.1.d,7.NS.2.a,
Arrow,7.NS.1.d,7.NS.3,
Nondirectional link,7.NS.2.a,7.NS.2.b,
Nondirectional link,7.NS.2.a,7.NS.2.c,
Nondirectional link,7.NS.2.c,7.NS.2.b,
Arrow,7.NS.2.c,7.NS.3,
Arrow,7.NS.2.d,7.NS.3,
Arrow,7.NS.2.d,8.NS.1,
Arrow,7.NS.3,7.EE.3,
Arrow,7.NS.3,7.EE.4.a,
Arrow,7.NS.3,7.EE.4.a||no fluency,
Arrow,7.NS.3,8.EE.2,
Arrow,7.RP.1,7.RP.2,
Nondirectional link,7.RP.2,7.EE.4.a||no fluency,
Arrow,7.RP.2,7.G.1,
Arrow,7.RP.2,7.RP.3,
Arrow,7.RP.2,8.EE.5,
Arrow,7.RP.2,8.EE.6,
Arrow,7.RP.2,8.F.1,
Arrow,7.RP.2,8.F.2,
Arrow,7.RP.2,8.F.4,
Arrow,7.RP.3,7.SP.6,
Arrow,7.RP.3,7.SP.7,
Arrow,7.RP.3,7.SP.8,
Arrow,7.SP.1,7.SP.2,
Arrow,7.SP.2,7.SP.4,
Arrow,7.SP.3,7.SP.4,
Arrow,7.SP.5,7.SP.1,
Arrow,7.SP.5,7.SP.6,
Arrow,7.SP.6,7.SP.7,
Arrow,7.SP.7,7.SP.8,
Arrow,8.EE.1,8.EE.3,
Arrow,8.EE.1,8.EE.4,
Nondirectional link,8.EE.2,8.G.6,
Arrow,8.EE.2,8.G.9,
Nondirectional link,8.EE.3,8.EE.4,
Nondirectional link,8.EE.5,8.EE.6,
Arrow,8.EE.5,8.F.2,
Arrow,8.EE.6,8.EE.8,
Arrow,8.EE.6,8.F.2,
Arrow,8.EE.6,8.F.3,
Nondirectional link,8.EE.7.a,8.EE.7.b,
Nondirectional link,8.EE.7.b,8.SP.3,
Arrow,8.F.1,8.F.2,
Arrow,8.F.1,8.F.3,
Arrow,8.F.1,8.F.5,
Arrow,8.F.2,8.F.3,
Arrow,8.F.2,8.F.5,
Arrow,8.F.3,8.F.4,
Arrow,8.F.3,8.F.5,
Nondirectional link,8.F.5,8.F.4,
Arrow,8.G.1,8.G.2,
Arrow,8.G.1,8.G.3,
Arrow,8.G.2,8.G.4,
Arrow,8.G.2,8.G.5,
Arrow,8.G.3,8.G.4,
Arrow,8.G.4,8.G.5,
Arrow,8.G.5,8.EE.6,
Nondirectional link,8.G.6,8.G.7,
Arrow,8.G.7,8.G.8,
Nondirectional link,8.NS.1,8.EE.2,
Nondirectional link,8.NS.1,8.NS.2,
Nondirectional link,8.NS.2,8.EE.2,
Arrow,8.SP.1,8.SP.2,
Nondirectional link,8.SP.2,8.F.4,
Arrow,8.SP.2,8.SP.3,
Nondirectional link,8.SP.3,8.F.4,